"scenario","predictor","Block","BlockRho","True","FG","Model","Estimate","Bias","nobs","run_number"
"scenarioB","X_119","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_120","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_121","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_122","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_123","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_124","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_125","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_126","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_127","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_128","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_129","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_130","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_131","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_132","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_133","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_134","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_135","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_136","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_137","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_138","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_139","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_140","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_141","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_142","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_143","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_144","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_145","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_146","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_147","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_148","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_149","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_150","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_151","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_152","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_153","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_154","indep",0,0,NA,"LASSO",0,0,200,31
"scenarioB","X_155","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_156","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_157","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_158","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_159","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_160","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_161","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_162","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_163","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_164","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_165","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_166","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_167","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_168","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_169","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_170","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_171","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_172","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_173","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_174","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_175","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_176","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_177","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_178","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_179","weak",0.3,0,NA,"LASSO",0.0861650606125206,0.0861650606125206,200,31
"scenarioB","X_180","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_181","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_182","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_183","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_184","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_185","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_186","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_187","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_188","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_189","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_190","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_191","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_192","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_193","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_194","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_195","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_196","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_197","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_198","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_199","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_200","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_201","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_202","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_203","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_204","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_205","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_206","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_207","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_208","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_209","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_210","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_211","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_212","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_213","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_214","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_215","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_216","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_217","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_218","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_219","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_220","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_221","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_222","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_223","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_224","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_225","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_226","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_227","weak",0.3,0,NA,"LASSO",0,0,200,31
"scenarioB","X_228","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_229","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_230","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_231","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_232","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_233","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_234","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_235","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_236","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_237","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_238","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_239","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_240","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_241","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_242","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_243","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_244","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_245","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_246","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_247","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_248","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_249","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_250","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_251","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_252","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_253","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_254","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_255","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_256","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_257","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_258","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_259","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_260","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_261","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_262","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_263","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_264","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_265","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_266","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_267","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_268","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_269","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_270","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_271","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_272","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_273","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_274","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_275","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_276","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_277","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_278","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_279","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_280","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_281","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_282","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_283","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_284","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_285","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_286","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_287","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_288","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_289","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_290","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_291","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_292","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_293","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_294","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_295","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_296","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_297","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_298","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_299","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_300","strong",0.6,0,NA,"LASSO",0,0,200,31
"scenarioB","X_1","strong",0.6,0.4,0.233794531995829,"SSL",0,-0.4,200,32
"scenarioB","X_2","strong",0.6,-0.5,-0.507592022941769,"SSL",-0.218227468692503,0.281772531307497,200,32
"scenarioB","X_3","weak",0.3,0.6,0.429714728556601,"SSL",0.214626586556132,-0.385373413443868,200,32
"scenarioB","X_4","weak",0.3,0.75,0.844990284330643,"SSL",0.723632562060936,-0.0263674379390637,200,32
"scenarioB","X_5","indep",0,-0.8,-0.857589578419769,"SSL",-0.807190521143019,-0.00719052114301899,200,32
"scenarioB","X_6","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_7","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_8","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_9","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_10","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_11","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_12","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_13","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_14","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_15","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_16","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_17","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_18","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_19","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_20","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_21","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_22","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_23","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_24","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_25","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_26","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_27","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_28","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_29","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_30","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_31","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_32","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_33","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_34","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_35","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_36","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_37","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_38","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_39","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_40","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_41","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_42","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_43","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_44","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_45","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_46","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_47","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_48","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_49","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_50","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_51","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_52","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_53","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_54","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_55","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_56","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_57","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_58","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_59","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_60","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_61","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_62","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_63","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_64","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_65","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_66","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_67","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_68","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_69","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_70","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_71","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_72","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_73","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_74","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_75","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_76","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_77","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_78","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_79","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_80","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_81","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_82","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_83","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_84","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_85","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_86","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_87","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_88","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_89","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_90","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_91","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_92","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_93","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_94","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_95","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_96","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_97","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_98","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_99","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_100","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_101","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_102","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_103","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_104","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_105","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_106","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_107","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_108","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_109","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_110","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_111","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_112","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_113","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_114","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_115","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_116","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_117","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_118","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_119","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_120","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_121","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_122","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_123","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_124","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_125","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_126","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_127","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_128","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_129","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_130","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_131","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_132","indep",0,0,NA,"SSL",-0.285026565339753,-0.285026565339753,200,32
"scenarioB","X_133","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_134","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_135","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_136","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_137","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_138","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_139","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_140","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_141","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_142","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_143","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_144","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_145","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_146","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_147","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_148","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_149","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_150","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_151","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_152","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_153","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_154","indep",0,0,NA,"SSL",0,0,200,32
"scenarioB","X_155","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_156","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_157","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_158","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_159","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_160","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_161","weak",0.3,0,NA,"SSL",0.129107454736569,0.129107454736569,200,32
"scenarioB","X_162","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_163","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_164","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_165","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_166","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_167","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_168","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_169","weak",0.3,0,NA,"SSL",0.136848351409438,0.136848351409438,200,32
"scenarioB","X_170","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_171","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_172","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_173","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_174","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_175","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_176","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_177","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_178","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_179","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_180","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_181","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_182","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_183","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_184","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_185","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_186","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_187","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_188","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_189","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_190","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_191","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_192","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_193","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_194","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_195","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_196","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_197","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_198","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_199","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_200","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_201","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_202","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_203","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_204","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_205","weak",0.3,0,NA,"SSL",0,0,200,32
"scenarioB","X_206","weak",0.3,0,NA,"SSL",0,0,200,32
